# 도플로이드 (DOPLOID) - 전체 통합 타임라인

이 문서는 사건 당일 각 인물(닥터 클레이, 시안, 베일라, 마커스)의 행적과 인과관계를 일목요연하게 비교 및 검토하기 위해 작성된 통합 타임라인입니다.

---

## 1. 세계관 극비 설정 (추리 단서용 핵심 배경)

1.  **소장의 불법 개인 프로젝트**:
*   **시안 (NPC)**: 자신이 단순한 실험 결과물로 취급받으며 폐기될 운명에 처하자 깊은 절망과 분노를 느낍니다. 하지만 공격 금지 프로토콜 때문에 닥터 클레이를 공격하지 못하고, 박사 몰래 연구소를 탈출하기 위해 틈을 엿봅니다.

### **08:30**
*   **닥터 클레이 & 시안**: 소장실에서 두 사람 사이에 폐기 처분 및 도플로이드의 존재 가치를 두고 격렬한 대립과 언쟁이 벌어집니다.
*   **마커스 (플레이어)**: 정부 감사 전용 차량을 타고 연구소로 이동하던 도중, 닥터 클레이의 개인 연락처로 직접 전화를 겁니다. 매우 강압적인 어조로 *"오늘 11시 전까지 불법 실험체 처분 목록을 누락 없이 정리해 두지 않으면 사법 조치를 취하겠다"*고 협박합니다.
*   **닥터 클레이**: 마커스의 협박 전화에 극도로 분노하며 전화를 끊어버립니다. 이 통화 기록과 감사관의 단말 식별 주파수 로그가 연구소 메인 서버에 남게 됩니다.

### **08:35 ~ 10:50**
*   **마커스**: 감사 전용 차량 내부에서 연구소 기소용 불법 비리 법률 서류를 정독하며 이동합니다.
*   **베일라 (플레이어)**: 공식 도착 시간(11:00) 전에 약혼자 시안을 구하기 위해 연구소 외곽 숲속에서 침입 경로(하수구 및 환기구)를 탐색하고 정찰합니다.

### **09:10**
*   **베일라**: 연구소 서쪽 환기구 및 하수관을 통해 내부에 무단으로 침입하는 데 성공합니다. 하지만 서두르던 도중 보안 경보 센서를 건드려 연구소 전역에 요란한 비상 사이렌이 울립니다.

### **09:15**
*   **보안 시스템 가동**: 베일라가 울린 경보로 인해 연구소 전역에 **'비상 폐쇄 및 격리 프로토콜'**이 가동되며 외부로 통하는 방화 셔터가 작동하기 시작합니다.
*   **베일라**: 요란한 경보음과 차단 셔터의 작동에 경악하여 수사관 전용 암호 디바이스를 바닥에 떨어뜨린 채 급히 외부 숲속으로 도주해 숨습니다.
*   **시안의 고립**: 박사 몰래 연구소 밖으로 도망치려던 시안은 보안 셔터가 내려앉으면서 복도 통로에 그대로 가로막혀 고립됩니다.
*   **닥터 클레이 & 시안의 격돌**: 경보 작동으로 시스템 과부하(System Glitch)가 발생하면서, 일시적으로 시안의 뇌를 지배하던 **'공격 금지 프로토콜'이 오작동하여 해제**됩니다. 닥터 클레이는 갇혀버린 시안에게 다가가 '신경망 강제 셧다운 주입기'를 강제로 찌르려 하고, 죽음의 위협 앞에서 락이 해제된 시안은 살기 위해 필사적으로 닥터 클레이의 손목을 꺾으며 밀쳐냅니다.

### **09:17 (사건 발생 시각)**
*   **닥터 클레이**: 시안에게 밀쳐져 뒤로 넘어지면서 머리를 날카로운 연구 장비 모서리에 강하게 부딪힙니다. 두부 외상 및 뇌출혈로 현장에서 즉사합니다.
*   **시안**: 박사의 즉사를 목격하고 깊은 충격에 빠집니다. 계획적인 살인은 아니었으나, 자신 때문에 창조주가 사망했다는 두려움과 살인 용의자로 지목되어 곧바로 영구 폐기될 것이라는 공포를 느낍니다.

### **09:20 ~ 09:40**
*   **시안**: 사건을 은폐하기로 결심합니다. 닥터 클레이의 시신을 도플로이드 실험체용 회색 환복으로 갈아입힌 뒤, 지하 실험실의 폐기 압축 챔버 속에 밀어 넣고 오전 9시 40분으로 폐기 예약을 등록합니다. 그리고 자신은 사망한 닥터 클레이의 연구복을 입고 안경을 써서 소장으로 위장합니다.

### **10:00**
*   **시안 (닥터 클레이 위장)**: 오늘 오전 11시에 정부 특별 감사관 마커스와 민간 수사관 베일라가 방문한다는 스케줄을 확인합니다. 즉시 도망치면 수배를 피할 수 없다고 판단하여, 닥터 클레이 행세를 완벽하게 연기해 이들을 속인 뒤 자연스럽게 연구소를 탈출하기로 결심합니다.

### **11:00**
*   **마커스 & 베일라**: 프로메테우스 연구소 정문에서 조우합니다. 베일라는 방금 도착한 척 태연히 연기하며 마커스와 인사를 나누고, 두 사람은 함께 소장실로 걸어 들어갑니다.

### **11:05**
*   **시안 (닥터 클레이 위장)**: 소장실에서 마커스와 베일라를 맞이해 면담을 시작합니다. 베일라는 그의 얼굴을 보자마자 약혼자 시안과 완벽히 똑같이 생긴 것에 충격을 받아 *"시안…?"* 하고 착각하여 이름을 부릅니다. 시안은 내심 엄청난 충격을 받았음에도 차갑고 오만한 닥터 클레이의 태도를 연기하며 *"무슨 무례한 태도입니까? 저는 프로메테우스 연구소장 닥터 클레이입니다. 당신이 찾는 그 도플로이드 실험체 시안은 며칠 전 규정에 따라 이미 폐기되었습니다"*라고 강력하게 반박하며 밀어냅니다.

### **11:15**
*   **전원**: 예비 전력 제어 작동의 여파로 인해 일시적인 정전 사고가 발생합니다. 시안(닥터 클레이 위장)은 전력 상태를 확인하겠다며 자리를 비웁니다.

### **11:18**
*   **마커스 & 베일라**: 닥터 클레이가 방을 비운 틈을 타 소장실 뒷문의 지하 실험실 구역을 수색합니다. 그리고 폐기 압축 챔버 속에서 실험체 회색 환복을 입고 두부 외상을 입은 채 죽어 있는 진짜 닥터 클레이의 시신을 발견합니다.

### **11:45**
*   **전원**: 전력을 수동으로 복구한 시안(닥터 클레이 위장)이 소장실로 복귀하고, 시신을 확인한 마커스와 베일라가 그를 포위하여 본격적인 추궁과 교차 심문 단계로 진입합니다.
